Job Title,Description,Field,Company Name,City,Landmark,Post Date,Last Date,Salary,Gender,Age,Experience,Qualification,Roles,Openings
SERVICE ENGINEER,Trainee,Manufacturing, PUGOS TECHNOLOGIES,Coimbatore,Kenathukadavu, 25-10-2023 , 30-11-2023,"15,000 - 25,000 p.m",Male,16-22,Fresher,"Diploma - Diploma In Engineering - ELECTRICAL AND ELECTRONICS ENGINEERING , ELECTRONICS AND COMMUNICATION ENGINEERING , MECHANICAL ENGINEERING",Installation and Service Engineer,10
PRODUCTION ENGINEER,Trainee,Manufacturing, PUGOS TECHNOLOGIES,Coimbatore,Kenathukadavu, 25-10-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,16-22,Fresher,"Diploma - Diploma In Engineering - ELECTRICAL AND ELECTRONICS ENGINEERING , ELECTRONICS AND COMMUNICATION ENGINEERING , MECHANICAL ENGINEERING",Production Engineer,10
Sales Executive,Sales/Pre-Sales Executive,IT-ITES, ALASS INFOTECH SOLUTION,Thiruchirappalli,Trichy, 27-10-2023 , 30-11-2023,"10,000 - 15,000 p.m",Female,18-27,Fresher,"Under Graduate - Bachelor of Arts , Bachelor of Commerce , Bachelor of Management , Bachelor of Science , Bachelors Others , Bachelor of Engineering / Technology , Bachelor of Computer application , Bachelor of Vocational courses - BUSINESS ECONOMICS , BUSINESS MANAGEMENT , BUSS.ADMN./BUSS.MGNT , COMMERCE , COMMERCE WITH COMPUTER APPLICATION , FINANCIAL MANAGEMENT , MARKETING MANAGEMENT",Analyst - Research | Communication Analyst | Sales Associate,20
CNC & VMC OPERATOR / SETTER,Machine Operator,Automotive, MERCURY FITTINGS PVT LTD,Chennai,AMBATTUR/THIRUVALLUR, 27-10-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,22-28,2-3 Years,"Under Graduate - Bachelor of Engineering / Technology - AUTOMOBILE ENGINEERING , MECHANICAL ENGINGEERING",CNC Operator-Turning | CNC Setter cum operator - Vertical Machining Centre,10
Civil Engineering,Draughtsman,Construction, Besten Engineers and Consultants Ind Pvt Ltd,Chennai,choolaimedu, 28-10-2023 , 30-11-2023,"10,000 - 15,000 p.m",All,20-21,0-1 Year,Diploma - Diploma In Engineering - CIVIL ENGINEERING,Draftsman,30
Welders Tig & Mig - Kancheepuram,Welder,Manufacturing, Balu Auto Components pvt tld,Kancheepuram,uthukadu, 30-10-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,19-25,0-1 Year,National Trade Certificate (NTC),Welding Operator,2
Plater,Trainee,Manufacturing, Balu Auto Components pvt tld,Kancheepuram,Uthukadu, 30-10-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,19-25,0-1 Year,SSLC,Electroplating Operator,6
OPERATOR TRAINEE,Assistant Construction Fitter,Construction, PK UNIQUE PROJECTS PVT LTD,Chennai,AVADI, 30-10-2023 , 30-11-2023,"15,000 - 25,000 p.m",All, ,0-1 Year,"National Trade Certificate (NTC) - Draughtsman (Civil) , Draughtsman (Mechanical) , Electrician , Electronics Mechanic , Marine Fitter , Mechanic (Motor Vehicle)",AI - Machine Learning Engineer | Assembly Machine Operator | Assistant Electrician | Compactor Operator | Draughtsman | Drilling Operator,10
Program Manager,Content Writer,IT-ITES, Scifax Information And Analytics Private Limited,Kallakurichi,Ulundurpet, 30-10-2023 , 30-11-2023,"10,000 - 15,000 p.m",All,20-30,0-1 Year,"Under Graduate - Bachelor of Management , Bachelor of Science , Bachelor of Engineering / Technology , Bachelor of Computer application - COMPUTER PROGRAMMING , COMPUTER SCIENCE AND ENGINEERING",Computer Designer,100
TEAM LEADER -Retention,Associate - CRM,IT-ITES, Target Soft Systems,Chennai,chennai, 31-10-2023 , 30-11-2023,"15,000 - 25,000 p.m",All,18-30,2-3 Years,Under Graduate - Bachelor of Education,Customer Care Executive | Telecaller,20
Maraketing excutive,Technical Support Engineer,IT-ITES, Kumarancomputers,Tirunelveli,Tirunelveli, 01-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,18-30,0-1 Year,Diploma - Diploma Others - EDUCATION,Search Engine Marketing Executive,2
Photoshop Designer,User Experience Designer,IT-ITES, Exposure India,Thanjavur,Thanjavur, 01-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",All, ,Fresher,Under Graduate,Assistant Graphic Designer | Graphic Designer,2
Tele Caller,Installer – Frameless Glass Doors/Windows (Option: Framed Doors/ Windows),Furniture & Fittings, SERVCEBUDDY TECHODS PRIVATE LIMITED,Erode,veerappampalayam, 01-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,21-35,Fresher,"Under Graduate - , Bachelor of Engineering / Technology",Customer Relationship Executive,15
FIELD SALES EXECUTIVE,Associate - CRM,IT-ITES, SERVCEBUDDY TECHODS PRIVATE LIMITED,Erode,veerappampalayam, 01-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,19-25,Fresher,Under Graduate,Executive Housekeeper,15
Electrical Tecknision,Maintenance Technician,Manufacturing, RANBA CASTINGS LIMITED,Coimbatore,Muthugounden Pudhur, 01-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",Male,18-40,4-5 Years,National Trade Certificate (NTC) - Electrician,Electrical Technician | Fitter – Electrical and Electronic Assembly | Helper Electrician | Industrial Electrician | Maintenance Technician Electrical L4,6
Foundry Tecknision,Maintenance Technician,Manufacturing, RANBA CASTINGS LIMITED,Coimbatore,Muthu gounden Pudhur, 01-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",Male,18-43,4-5 Years,Diploma - Diploma In Engineering - BASIC ENGINEERING,Machine Maintenance Technician | Maintenance of Machinery - Technician | Maintenance Technician,5
Graphic Designer,User Experience Designer,IT-ITES, Inaithiram Impex Internet Private Limited,Sivagangai,Karaikudi, 02-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",All,21-28,1-2 Years,HSC,Graphic Designer,1
TECHNICAL ENGINEER,Technician,Automotive, 5KNETWORK,Coimbatore,PEELAMEDU, 02-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,16-25,Fresher,Below SSLC,Automotive Service Technician Level 3 | Automotive Service Technician Level 4 | Automotive Service Technician Level 5 | Automotive Service Technician Level 6,100
Wanted CCTV Technician Male 9842112381,Cabling Technician,"Instrumentation, Automation, Surveillance and Communication", JAS INFOTECH,Madurai,Simmmakkal, 02-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,18-45,0-1 Year,Below SSLC,CCTV Installation Technician | Electrical Technician | Hardware Engineer,2
Assistant Branch Head,Area Manager (Auto Components),Automotive, 5KNETWORK,Coimbatore,Gender : Male, 02-11-2023 , 30-11-2023,"15,000 - 25,000 p.m", , , ,Under Graduate - Bachelor of Arts,Sales Manager, 
DRAUGHTSMAN CIVIL,Draughtsman,Construction, PK UNIQUE PROJECTS PVT LTD,Chennai,AVADI, 03-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",All,18-50,0-1 Year,"Diploma - , Diploma In Engineering - 3D ANIMATION AND GRAPHICS , ARCHITECTURAL ASSISTANTSHIP , CIVIL ENGINEERING , CIVIL ENGINEERING (ARCHITECTURE)",Draftsman,2
Civil Engineer,Civil Engineer,Construction, PK UNIQUE PROJECTS PVT LTD,Chennai,CHENNAI, 03-11-2023 , 30-11-2023,"25,000 - 50,000 p.m",All,21-50,0-1 Year,"Under Graduate - Bachelor of Engineering / Technology - CIVIL ENGINEERING , ELECTRICAL AND ELECTRONIC ENGINEERING , MECHANICAL ENGINGEERING",Construction Technician (Civil)- Wind Power Plant,5
TRAINING,Machine Operator,Manufacturing, BALU ENTERPRISES,Chennai,Velpavanchavadi, 03-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",Male,18-23,Fresher,"Under Graduate - Bachelor of Engineering / Technology - AUTOMOBILE ENGINEERING , ELECTRICAL AND ELECTRONIC ENGINEERING , ELECTRONIC AND COMMUNICATION ENGINEERING",Industrial Automation Technician | Machine Operator | Machine Operator – CNC Lathe,100
Facility Executive,Facility Management Executive,Tourism & Hospitality, Fill Up Management Services,Chennai,POONAMALLEE, 06-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",All,28-40,2-3 Years,Diploma - Diploma Others - EDUCATION,Housekeeping Attendant (Manual Cleaning),2
SUPERVISIOR,Housekeeping Supervisor,Tourism & Hospitality, Fill Up Management Services,Chennai,POONAMALLEE, 06-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",All,25-35,2-3 Years,Diploma - Diploma Others - EDUCATION,Housekeeping Supervisor,5
MAINTENANCE MANAGER,Maintenance Technician,Manufacturing, ISPT INDIA PRIVATE LIMITED,Coimbatore,Neelambur, 07-11-2023 , 30-11-2023,"25,000 - 50,000 p.m",Male,25-40,5-10 Years,Diploma - Diploma Others - OTHERS,Machine Maintenance Technician | Maintenance Executive | Maintenance of Machinery - Technician | Manager Maintenance Mechanical & Electrical,1
Splicer,Optical Fiber Splicer,Telecom, HCIN Networks Pvt Ltd,Chennai,chennai, 08-11-2023 , 30-11-2023,"25,000 - 50,000 p.m",Male,30-35,2-3 Years,SSLC,Optical Fiber Splicer | Optical Fiber Technician,25
Assistant/ Helpers,Field Maintenance Engineer,Telecom, HCIN Networks Pvt Ltd,Chennai,chennai, 08-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",Male,35-40,0-1 Year,SSLC,Technical Helper - Electrical,100
Back office Staff,Business Development Executive,"Banking, Financial Services and Insurance", Axis Bank Limited,Madurai,Gender : All, 08-11-2023 , 30-11-2023,"25,000 - 50,000 p.m", , , ,Below SSLC,Accounts Executive | Banksman, 
Packing Operator,Dairy Processing Equipment Operator,Food Processing, HATSUN AGRO PRODUCT LTD,Tiruppur,"Uthiyur, Dharapuram", 08-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,18-30,0-1 Year,Diploma - Diploma In Engineering,Packing Machine Worker – Food Processing,5
CNC / VMC OPERATOR,Machine Operator,Manufacturing, ISPT INDIA PRIVATE LIMITED,Coimbatore,Neelambur, 09-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,21-30,0-1 Year,Diploma - Diploma In Engineering - MECHANICAL ENGINEERING,CNC Operator-Turning | CNC Setter cum operator - Turning | CNC Setter cum operator - Vertical Machining Centre,10
ITI Trainee,Electrical Technician,Electronics & Hardware, JOHNSON LIFTS PVT LTD,Madurai,Gender : Male, 09-11-2023 , 30-11-2023,"10,000 - 15,000 p.m", , , ,"National Trade Certificate (NTC) - Electrician , Fitter , Lift and Escalator Mechanic , Machinist , Mechanic (Motor Vehicle) , Turner",Electrical Technician | Fitter, 
CUSTOMER CARE EXECUTIVE,Customer Care Executive (Call Centre),Telecom, GOWELMART,Chennai,"No,295,Royapettah high Road,Royapettah,Chennai-14", 09-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Female,18-25,1-2 Years,Under Graduate,Customer Care Executive (Call Centre) | Customer Care Executive (Relationship Centre) | Customer Relationship Executive,1
Marketing Executive (Male),Auto CAD Designer,Manufacturing, JEYA INDUSTRIES AND ENGINEERINGS PVT LTD,Thoothukudi,"Tuticorin, Andhra, Kolkata", 10-11-2023 , 30-11-2023,"25,000 - 50,000 p.m",Male,24-58,2-3 Years,"Under Graduate - Bachelor of Management , Bachelor of Engineering / Technology - BUSS.ADMN./BUSS.MGMT , MARKETING/BANK MANAGEMENT",Digital Marketing Manager | Market Research Associate | Marketing Manager-LOB,3
Lead R&D Design,Auto CAD Designer,Manufacturing, JEYA INDUSTRIES AND ENGINEERINGS PVT LTD,Thoothukudi,Tuticorin, 10-11-2023 , 30-11-2023,"25,000 - 50,000 p.m",Male,22-45,2-3 Years,"Under Graduate - Bachelor of Engineering / Technology - AUTOMOBILE ENGINEERING , MECHANICAL ENGINGEERING , MECHATRONICS ENGG.",Aerospace Design Assistant - Mechanical | Design Engineer | Design Marker / Supervisor | Product Design Engineer,1
DESIGN ENGINEER,Auto CAD Designer,Manufacturing, JEYA INDUSTRIES AND ENGINEERINGS PVT LTD,Thoothukudi,thoothukudi, 10-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",Male,20-30,1-2 Years,"Under Graduate - Bachelor of Engineering / Technology - MECHANICAL ENGINGEERING , MECHATRONICS ENGG.",CAD CAM Operator- Goods | Designer - mechanical | Design-for-Manufacture Engineer,6
FIELD SALES EXECUTIVE,Sales Representative,Manufacturing, FABSMITH INDIA PVT LTD,Chennai,MANALI, 11-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",Male,25-40,5-10 Years,Diploma - Diploma In Engineering - MECHANICAL ENGINEERING,Sales Executive,4
Helper (or) Apprentice,Electrical Technician,Electronics & Hardware, SHREE MAHALAKSHMI ELECTRICAL SERVICES,Chennai,TIRUVOTTRIYUR, 13-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,18-60,Fresher,Below SSLC,Electrical Technician | Electrical Winder | Electrician Domestic Solutions | Engineer Trainee,3
OPERATOR TRAINEE,Trainee,Automotive, IM GEARS PVT LTD,Chengalpattu,Maduranthagam, 15-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,18-25,0-1 Year,Diploma - Diploma In Engineering - MECHANICAL ENGINEERING,CNC Operator - Grinding Machine Centre | CNC Operator - Turning | CNC Operator - Vertical Machining Centre,40
HR MANAGER,Associate - Recruitment,IT-ITES, Target Soft Systems,Chennai,T.Nagar, 15-11-2023 , 30-11-2023,"25,000 - 50,000 p.m",All,25-35,3-4 Years,"Post Graduate - Master of Management - BUSS.ADMN./BUSS.MGNT , MANAGEMENT",Accounts Executive (Payroll) | Recruitment Executive – HR,1
Machine Oparator,Machine Operator,Manufacturing, Sundaram Brake Linings Limited,Chennai,PADI, 16-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,18-28,Fresher,National Trade Certificate (NTC),Machine Operator | Machine Operator – CNC Lathe | Machine Operator – CNC Milling,50
Machine Opatrator,Machine Operator,Manufacturing, Sundaram Brake Linings Limited,Chennai,Padi, 16-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",Male,18-28,0-1 Year,"Diploma - Diploma In Engineering , Diploma Others - OTHERS",Machine Operator | Machine Operator – CNC Lathe | Machine Operator – CNC Milling | Machine Operator – Injection Moulding,50
MARKETING & SALES EXECUTIVE,Sales Officer (Auto Components),Automotive, SRI LAKSHMI TRADERS,Chennai,zamin Pallavaram, 16-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",All, ,0-1 Year,National Trade Certificate (NTC) - Mechanic (Motor Vehicle),Maintenance Technician,2
BILLING AND CASHIER,Cashier,Automotive, SRI LAKSHMI TRADERS,Chennai,Zamin Pallavaram, 16-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",All, ,0-1 Year,Diploma - Diploma In Engineering - AUTOMOBILE ENGINEERING,Accounts Executive (Accounts Payable & Receivable),2
Sales & Marketing,Field Sales Executive,Telecom, Bharti Airtel Ltd,Madurai,Madurai, 16-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",Male,18-35,1-2 Years,SSLC,Sales Executive (Broadband),50
Sales Marketing Executive,Sales Executive,Manufacturing, TITANO ELECTRONICS PRIVATE LIMITED,Krishnagiri,Krishnagiri, 17-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,22-26,0-1 Year,SSLC,Sales Executive,1
Captain,Captain,Tourism & Hospitality, Aasife Biriyani,Madurai,Thanakankulam, 17-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",All,20-45,Fresher,SSLC,Captain,5
SITE SUPERVISOR,Maintenance Technician,Electronics & Hardware, Indway Prime Energy Private Limited,Erode,Gettiseviyur, 17-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,18-35,Fresher,Diploma,Maintenance Technician | Supervisor Erection,5
Sales Executive,Sales Representative,Automotive, SRI JAYAM AUTO AGENCY,Salem,salem, 17-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",Male,20-35,0-1 Year,Diploma - Diploma Others - EDUCATION,Sales Associate | Sales Executive-Dealership | Sales Representative | Sales/Pre-Sales Executive,2
OFFICE ADMIN,Auto CAD Designer,Manufacturing, Indway Prime Energy Private Limited,Coimbatore,Sitra, 17-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Female,21-35,0-1 Year,Under Graduate,Computer Designer,1
Waiter(steward),Industrial Production Worker – Food Processing,Food Processing, APOLLO SINDOORI HOTELS LIMITED,Chennai,Greams Road, 17-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,20-25,0-1 Year,Diploma - Diploma Others - EDUCATION,Food & Beverage Service - Steward,30
BILLING,Billing Executive,Retail, SHANMUGA ELECTRICALS,Namakkal,RASIPURAM, 17-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,18-28,0-1 Year,Diploma,Billing Executive,1
ADMIN & HR,ADMIN HR,Management and Entrepreneurship & Professional, Canyon Workspace,Chennai,thoraipakkam, 17-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",All,25-50,2-3 Years,Under Graduate,Multifunctional Administration Executive,1
HOUSE KEEPING SUPERVISOR,Supervisor,Management and Entrepreneurship & Professional, Canyon Workspace,Chennai,thoraipakkam, 17-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",All,30-50,3-4 Years,Under Graduate,Housekeeping Supervisor,1
Cook,WORKER,Management and Entrepreneurship & Professional, Canyon Workspace,Chennai,thoraipakkam, 17-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",All,25-50,2-3 Years,Below SSLC,Executive Chef | Trainee Chef,2
SECURITY GUARD,Security Officer,Management and Entrepreneurship & Professional, Canyon Workspace,Chennai,thoraipakkam, 17-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,25-50,2-3 Years,SSLC,Security Officer,1
ACCOUNT EXECUTIVE,ACCOUNTANT,Management and Entrepreneurship & Professional, Canyon Workspace,Chennai,thoraipakkam, 17-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",All,25-50,2-3 Years,Under Graduate,Accounts Executive,1
Front office Executive,Receptionist,Management and Entrepreneurship & Professional, Canyon Workspace,Chennai,thoraipakkam, 17-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Female,20-30,1-2 Years,Under Graduate,Front Office Executive,1
PCB Soldering,Assembly Line Operator,Electronics & Hardware, THINKSEMI INFOTECH PRIVATE LIMITED,Chennai,"Sipcot,Siruseri", 18-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",All,19-28,1-2 Years,HSC,Hand Soldering Technician Telecom Board | Wave Soldering Machine Operator,10
